$ date -R
Wed, 06 Mar 2019 07:55:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 736706bee329 get rid of legacy 'get_ds()' function
Merging origin/master (d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux)
$ git merge origin/master
Updating 736706bee329..d9862cfbe209
Fast-forward
 .mailmap                                           |     1 +
 delete mode 100644 drivers/staging/android/ion/ion-ioctl.c
 create mode 100644 drivers/staging/erofs/Documentation/filesystems/erofs.txt
 delete mode 100644 drivers/staging/iio/cdc/ad7152.c
 delete mode 100644 drivers/staging/ks7010/michael_mic.c
 delete mode 100644 drivers/staging/ks7010/michael_mic.h
 create mode 100644 drivers/staging/mt7621-pci-phy/Kconfig
 create mode 100644 drivers/staging/mt7621-pci-phy/Makefile
 create mode 100644 drivers/staging/mt7621-pci-phy/TODO
 create mode 100644 drivers/staging/mt7621-pci-phy/mediatek,mt7621-pci-phy.txt
 create mode 100644 drivers/staging/mt7621-pci-phy/pci-mt7621-phy.c
 create mode 100644 drivers/staging/ralink-gdma/Kconfig
 create mode 100644 drivers/staging/ralink-gdma/Makefile
 rename drivers/staging/{mt7621-dma => ralink-gdma}/ralink-gdma.c (99%)
 rename drivers/staging/wilc1000/{linux_mon.c => wilc_mon.c} (78%)
 rename drivers/staging/wilc1000/{linux_wlan.c => wilc_netdev.c} (74%)
 delete mode 100644 drivers/staging/xgifb/Kconfig
 delete mode 100644 drivers/staging/xgifb/Makefile
 delete mode 100644 drivers/staging/xgifb/TODO
 delete mode 100644 drivers/staging/xgifb/XGI_main.h
 delete mode 100644 drivers/staging/xgifb/XGI_main_26.c
 delete mode 100644 drivers/staging/xgifb/XGIfb.h
 delete mode 100644 drivers/staging/xgifb/vb_def.h
 delete mode 100644 drivers/staging/xgifb/vb_init.c
 delete mode 100644 drivers/staging/xgifb/vb_init.h
 delete mode 100644 drivers/staging/xgifb/vb_setmode.c
 delete mode 100644 drivers/staging/xgifb/vb_setmode.h
 delete mode 100644 drivers/staging/xgifb/vb_struct.h
 delete mode 100644 drivers/staging/xgifb/vb_table.h
 delete mode 100644 drivers/staging/xgifb/vb_util.h
 delete mode 100644 drivers/staging/xgifb/vgatypes.h
 create mode 100644 include/dt-bindings/iio/adc/ingenic,adc.h
Merging mux/for-next (a1ad5ff63944 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging icc/icc-next (fcf9d0b7d2f5 drm/msm/a6xx: Add support for an interconnect path)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (58810c58b9e7 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Auto-merging drivers/dma/xilinx/xilinx_dma.c
Auto-merging drivers/dma/imx-sdma.c
CONFLICT (content): Merge conflict in drivers/dma/imx-sdma.c
Auto-merging drivers/dma/imx-dma.c
Auto-merging drivers/dma/dmatest.c
CONFLICT (content): Merge conflict in drivers/dma/dmatest.c
Auto-merging Documentation/driver-api/dmaengine/client.rst
CONFLICT (content): Merge conflict in Documentation/driver-api/dmaengine/client.rst
Resolved 'Documentation/driver-api/dmaengine/client.rst' using previous resolution.
Resolved 'drivers/dma/dmatest.c' using previous resolution.
Resolved 'drivers/dma/imx-sdma.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3bfc0cdf2741] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/dma/dma.txt      |    4 +
 Documentation/devicetree/bindings/dma/fsl-qdma.txt |   57 +
 Documentation/devicetree/bindings/dma/k3dma.txt    |    4 +-
 Documentation/devicetree/bindings/dma/snps-dma.txt |    2 -
 Documentation/devicetree/bindings/dma/sprd-dma.txt |    2 +-
 .../devicetree/bindings/dma/xilinx/xilinx_dma.txt  |    7 +-
 Documentation/driver-api/dmaengine/client.rst      |    2 +-
 Documentation/driver-api/dmaengine/dmatest.rst     |    1 +
 drivers/dma/Kconfig                                |   14 +
 drivers/dma/Makefile                               |    1 +
 drivers/dma/at_hdmac.c                             |    5 -
 drivers/dma/bcm2835-dma.c                          |   27 +-
 drivers/dma/dma-axi-dmac.c                         |    3 +-
 drivers/dma/dma-jz4780.c                           |    5 +-
 drivers/dma/dmatest.c                              |  269 +++--
 drivers/dma/dw-axi-dmac/dw-axi-dmac.h              |    2 +-
 drivers/dma/dw/Kconfig                             |    2 +
 drivers/dma/dw/Makefile                            |    2 +-
 drivers/dma/dw/core.c                              |  245 +---
 drivers/dma/dw/dw.c                                |  138 +++
 drivers/dma/dw/idma32.c                            |  160 +++
 drivers/dma/dw/internal.h                          |   15 +-
 drivers/dma/dw/pci.c                               |   53 +-
 drivers/dma/dw/platform.c                          |   22 +-
 drivers/dma/dw/regs.h                              |   30 +-
 drivers/dma/fsl-edma-common.c                      |   70 +-
 drivers/dma/fsl-edma-common.h                      |    4 +
 drivers/dma/fsl-edma.c                             |    1 +
 drivers/dma/fsl-qdma.c                             | 1259 ++++++++++++++++++++
 drivers/dma/fsldma.c                               |   16 +-
 drivers/dma/fsldma.h                               |   68 +-
 drivers/dma/imx-dma.c                              |    8 +-
 drivers/dma/imx-sdma.c                             |   47 +-
 drivers/dma/ioat/dma.c                             |   12 +
 drivers/dma/ioat/dma.h                             |    2 +-
 drivers/dma/ioat/hw.h                              |    3 +
 drivers/dma/ioat/init.c                            |   40 +-
 drivers/dma/ioat/registers.h                       |   24 +
 drivers/dma/k3dma.c                                |   61 +-
 drivers/dma/mcf-edma.c                             |    1 +
 drivers/dma/mv_xor.c                               |    7 +-
 drivers/dma/pl330.c                                |    1 -
 drivers/dma/qcom/bam_dma.c                         |    4 +-
 drivers/dma/qcom/hidma.c                           |   19 +-
 drivers/dma/qcom/hidma_mgmt.c                      |    3 +-
 drivers/dma/sa11x0-dma.c                           |    2 -
 drivers/dma/sh/usb-dmac.c                          |    2 +
 drivers/dma/sprd-dma.c                             |   19 +-
 drivers/dma/st_fdma.c                              |    6 +-
 drivers/dma/stm32-dma.c                            |   71 +-
 drivers/dma/stm32-dmamux.c                         |   58 +-
 drivers/dma/stm32-mdma.c                           |   56 +-
 drivers/dma/tegra20-apb-dma.c                      |   45 +-
 drivers/dma/tegra210-adma.c                        |    5 +-
 drivers/dma/timb_dma.c                             |    4 +-
 drivers/dma/xilinx/xilinx_dma.c                    |  170 +--
 drivers/tty/serial/8250/8250_lpss.c                |    1 -
 include/linux/dma/dw.h                             |    9 +-
 include/linux/platform_data/dma-dw.h               |   12 +-
 include/linux/platform_data/dma-imx.h              |    1 +
 include/trace/events/tegra_apb_dma.h               |   61 +
 61 files changed, 2591 insertions(+), 653 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/fsl-qdma.txt
 create mode 100644 drivers/dma/dw/dw.c
 create mode 100644 drivers/dma/dw/idma32.c
 create mode 100644 drivers/dma/fsl-qdma.c
 create mode 100644 include/trace/events/tegra_apb_dma.h
Merging cgroup/for-next (6a613d24effc cpuset: remove unused task_has_mempolicy())
$ git merge cgroup/for-next
Auto-merging kernel/exit.c
Auto-merging kernel/cgroup/cpuset.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/cgroup-v2.rst |  2 +-
 Documentation/cgroup-v1/pids.txt        |  3 +++
 MAINTAINERS                             |  5 +++--
 include/linux/cgroup-defs.h             |  2 +-
 include/linux/cgroup.h                  |  2 ++
 kernel/cgroup/cgroup.c                  | 15 +++++++++------
 kernel/cgroup/cpuset.c                  | 13 -------------
 kernel/cgroup/pids.c                    |  4 ++--
 kernel/cgroup/rstat.c                   | 10 ++++++----
 kernel/exit.c                           |  1 +
 10 files changed, 28 insertions(+), 29 deletions(-)
Merging scsi/for-next (8c1ceb38e449 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Removing include/scsi/osd_ore.h
Removing include/scsi/osd_initiator.h
Auto-merging include/linux/blkdev.h
CONFLICT (content): Merge conflict in include/linux/blkdev.h
Removing fs/exofs/sys.c
Removing fs/exofs/super.c
Removing fs/exofs/ore_raid.h
CONFLICT (modify/delete): fs/exofs/ore_raid.c deleted in scsi/for-next and modified in HEAD. Version HEAD of fs/exofs/ore_raid.c left in tree.
CONFLICT (modify/delete): fs/exofs/ore.c deleted in scsi/for-next and modified in HEAD. Version HEAD of fs/exofs/ore.c left in tree.
Removing fs/exofs/namei.c
Removing fs/exofs/inode.c
Removing fs/exofs/file.c
Removing fs/exofs/exofs.h
Removing fs/exofs/dir.c
Removing fs/exofs/common.h
Removing fs/exofs/Kconfig.ore
Removing fs/exofs/Kconfig
Removing fs/exofs/Kbuild
Removing fs/exofs/BUGS
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Auto-merging drivers/xen/xen-scsiback.c
Auto-merging drivers/vhost/scsi.c
Auto-merging drivers/scsi/st.c
Auto-merging drivers/scsi/smartpqi/smartpqi_init.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/qla4xxx/ql4_os.c
Auto-merging drivers/scsi/qla2xxx/qla_init.c
Auto-merging drivers/scsi/qla2xxx/qla_gs.c
Auto-merging drivers/scsi/qla2xxx/qla_attr.c
Auto-merging drivers/scsi/qedf/qedf_main.c
Auto-merging drivers/scsi/osst.c
Removing drivers/scsi/osd/osd_uld.c
Removing drivers/scsi/osd/osd_initiator.c
Removing drivers/scsi/osd/osd_debug.h
Removing drivers/scsi/osd/Kconfig
Removing drivers/scsi/osd/Kbuild
Auto-merging drivers/scsi/mvumi.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_fusion.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging drivers/scsi/lpfc/lpfc_sli.c
Auto-merging drivers/scsi/lpfc/lpfc_scsi.c
Auto-merging drivers/scsi/lpfc/lpfc_nvme.c
Auto-merging drivers/scsi/lpfc/lpfc_nportdisc.c
Auto-merging drivers/scsi/lpfc/lpfc_mbox.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging drivers/scsi/lpfc/lpfc_els.c
Auto-merging drivers/scsi/lpfc/lpfc_ct.c
Auto-merging drivers/scsi/lpfc/lpfc_bsg.c
Auto-merging drivers/scsi/arcmsr/arcmsr_hba.c
CONFLICT (content): Merge conflict in drivers/scsi/arcmsr/arcmsr_hba.c
Auto-merging drivers/scsi/Kconfig
Auto-merging drivers/ata/libata-scsi.c
Auto-merging block/blk-mq.c
Auto-merging block/blk-mq-debugfs.c
Auto-merging MAINTAINERS
Removing Documentation/scsi/osd.txt
Removing Documentation/filesystems/exofs.txt
Resolved 'drivers/scsi/arcmsr/arcmsr_hba.c' using previous resolution.
Resolved 'include/linux/blkdev.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/exofs/ore.c fs/exofs/ore_raid.c
fs/exofs/ore.c: needs merge
fs/exofs/ore_raid.c: needs merge
rm 'fs/exofs/ore.c'
rm 'fs/exofs/ore_raid.c'
$ git commit -v -a
[master 87d5f5b97a9c] Merge remote-tracking branch 'scsi/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/ufs/ufs-hisi.txt |    5 +-
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |   13 +-
 Documentation/filesystems/exofs.txt                |  185 --
 Documentation/scsi/osd.txt                         |  197 --
 Documentation/scsi/ufs.txt                         |   11 +
 Documentation/target/tcm_mod_builder.py            |    8 -
 MAINTAINERS                                        |   40 +-
 block/blk-mq-debugfs.c                             |    1 -
 block/blk-mq.c                                     |    4 -
 block/bsg-lib.c                                    |   44 +-
 block/bsg.c                                        |  190 +-
 drivers/ata/libata-scsi.c                          |    5 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |    2 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   80 +-
 drivers/infiniband/ulp/srpt/ib_srpt.h              |    4 -
 drivers/scsi/Kconfig                               |    6 +-
 drivers/scsi/Makefile                              |    1 -
 drivers/scsi/aacraid/Makefile                      |    2 -
 drivers/scsi/aacraid/aachba.c                      |    2 +-
 drivers/scsi/aacraid/aacraid.h                     |    4 +-
 drivers/scsi/aacraid/commctrl.c                    |    2 +-
 drivers/scsi/aacraid/commsup.c                     |   30 +-
 drivers/scsi/aacraid/linit.c                       |    9 +-
 drivers/scsi/aacraid/src.c                         |    2 +-
 drivers/scsi/aic7xxx/Makefile                      |    1 -
 drivers/scsi/arcmsr/arcmsr.h                       |   13 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |  348 ++-
 drivers/scsi/bfa/bfad_debugfs.c                    |   18 -
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    2 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |    2 +-
 drivers/scsi/csiostor/csio_attr.c                  |    3 -
 drivers/scsi/csiostor/csio_init.c                  |    6 +-
 drivers/scsi/csiostor/csio_scsi.c                  |    8 +-
 drivers/scsi/cxgbi/Makefile                        |    2 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |    6 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |   13 +-
 drivers/scsi/cxlflash/common.h                     |    3 +-
 drivers/scsi/cxlflash/main.c                       |    2 +-
 drivers/scsi/cxlflash/superpipe.c                  |   12 +-
 drivers/scsi/dpt_i2o.c                             |   73 +-
 drivers/scsi/esas2r/esas2r.h                       |    4 +-
 drivers/scsi/esas2r/esas2r_ioctl.c                 |   16 +-
 drivers/scsi/esas2r/esas2r_main.c                  |    2 +-
 drivers/scsi/fcoe/fcoe.c                           |    2 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |    7 +-
 drivers/scsi/fcoe/fcoe_sysfs.c                     |   15 +-
 drivers/scsi/fcoe/fcoe_transport.c                 |    3 +-
 drivers/scsi/fnic/fnic.h                           |    6 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |   88 +-
 drivers/scsi/fnic/fnic_fcs.c                       |   10 +
 drivers/scsi/fnic/fnic_io.h                        |    3 +-
 drivers/scsi/fnic/fnic_isr.c                       |    6 +-
 drivers/scsi/fnic/fnic_main.c                      |   37 +-
 drivers/scsi/fnic/fnic_scsi.c                      |   40 +-
 drivers/scsi/fnic/fnic_stats.h                     |    6 +-
 drivers/scsi/fnic/fnic_trace.c                     |   28 +-
 drivers/scsi/fnic/fnic_trace.h                     |    4 +-
 drivers/scsi/fnic/vnic_dev.c                       |  270 ++-
 drivers/scsi/fnic/vnic_dev.h                       |    2 +
 drivers/scsi/fnic/vnic_devcmd.h                    |  160 +-
 drivers/scsi/fnic/vnic_resource.h                  |    7 +
 drivers/scsi/fnic/vnic_rq.c                        |    5 +-
 drivers/scsi/fnic/vnic_wq.c                        |   69 +-
 drivers/scsi/fnic/vnic_wq.h                        |    8 +
 drivers/scsi/gdth.c                                | 1286 ++---------
 drivers/scsi/gdth.h                                |   30 -
 drivers/scsi/gdth_ioctl.h                          |   89 -
 drivers/scsi/gdth_proc.c                           |  113 +-
 drivers/scsi/gdth_proc.h                           |    3 -
 drivers/scsi/hisi_sas/hisi_sas.h                   |  110 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |  838 ++++++-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |    6 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |   25 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |  379 +++-
 drivers/scsi/hpsa.c                                |   19 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           |    6 -
 drivers/scsi/ipr.c                                 |    3 +-
 drivers/scsi/iscsi_tcp.c                           |    9 +-
 drivers/scsi/libiscsi.c                            |   64 +-
 drivers/scsi/libiscsi_tcp.c                        |    8 +-
 drivers/scsi/libsas/sas_expander.c                 |   38 +-
 drivers/scsi/libsas/sas_scsi_host.c                |    2 +-
 drivers/scsi/lpfc/lpfc.h                           |   97 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |  469 ++--
 drivers/scsi/lpfc/lpfc_bsg.c                       |    4 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |   36 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   18 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   | 1227 ++++++----
 drivers/scsi/lpfc/lpfc_debugfs.h                   |   73 +-
 drivers/scsi/lpfc/lpfc_els.c                       |    6 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   40 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   16 +-
 drivers/scsi/lpfc/lpfc_init.c                      | 2274 ++++++++++---------
 drivers/scsi/lpfc/lpfc_mbox.c                      |    4 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   10 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |  746 ++----
 drivers/scsi/lpfc/lpfc_nvme.h                      |   66 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |  448 ++--
 drivers/scsi/lpfc/lpfc_nvmet.h                     |    4 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  894 +++-----
 drivers/scsi/lpfc/lpfc_scsi.h                      |   63 +-
 drivers/scsi/lpfc/lpfc_sli.c                       | 2379 +++++++++++++-------
 drivers/scsi/lpfc/lpfc_sli.h                       |   89 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |  304 ++-
 drivers/scsi/lpfc/lpfc_version.h                   |    4 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |   27 +-
 drivers/scsi/megaraid/megaraid_sas.h               |   54 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |  404 +++-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   27 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h        |    1 +
 drivers/scsi/mpt3sas/mpi/mpi2_cnfg.h               |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |    4 +
 drivers/scsi/mpt3sas/mpt3sas_base.h                |    7 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |   16 +-
 drivers/scsi/mvumi.c                               |    5 +-
 drivers/scsi/nsp32.c                               |    1 -
 drivers/scsi/osd/Kbuild                            |   20 -
 drivers/scsi/osd/Kconfig                           |   49 -
 drivers/scsi/osd/osd_debug.h                       |   30 -
 drivers/scsi/osd/osd_initiator.c                   | 2076 -----------------
 drivers/scsi/osd/osd_uld.c                         |  571 -----
 drivers/scsi/osst.c                                |    2 +-
 drivers/scsi/pcmcia/Makefile                       |    2 +-
 drivers/scsi/pcmcia/nsp_cs.c                       |    3 +-
 drivers/scsi/qedf/qedf_debugfs.c                   |   18 +-
 drivers/scsi/qedf/qedf_io.c                        |    6 -
 drivers/scsi/qedf/qedf_main.c                      |    2 +-
 drivers/scsi/qedi/qedi_debugfs.c                   |   17 +-
 drivers/scsi/qedi/qedi_fw.c                        |    7 -
 drivers/scsi/qla2xxx/qla_attr.c                    |  113 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   43 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |   43 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |    8 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |   77 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  198 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |  395 +++-
 drivers/scsi/qla2xxx/qla_isr.c                     |   25 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   96 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |   47 +-
 drivers/scsi/qla2xxx/qla_nvme.h                    |    2 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  277 ++-
 drivers/scsi/qla2xxx/qla_target.c                  |   28 +-
 drivers/scsi/qla2xxx/qla_target.h                  |    2 +
 drivers/scsi/qla2xxx/qla_tmpl.c                    |  237 +-
 drivers/scsi/qla2xxx/qla_tmpl.h                    |   26 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   31 -
 drivers/scsi/qlogicpti.c                           |    3 +-
 drivers/scsi/qlogicpti.h                           |    3 +-
 drivers/scsi/scsi.c                                |   16 -
 drivers/scsi/scsi_debug.c                          |  186 +-
 drivers/scsi/scsi_error.c                          |    3 -
 drivers/scsi/scsi_lib.c                            |   67 +-
 drivers/scsi/scsi_scan.c                           |    6 +-
 drivers/scsi/scsi_transport_sas.c                  |    1 -
 drivers/scsi/sd.c                                  |  526 +++--
 drivers/scsi/sd.h                                  |   64 +-
 drivers/scsi/smartpqi/Makefile                     |    1 -
 drivers/scsi/smartpqi/smartpqi_init.c              |    3 +-
 drivers/scsi/snic/snic_debugfs.c                   |  133 +-
 drivers/scsi/snic/snic_main.c                      |   14 +-
 drivers/scsi/snic/snic_stats.h                     |    2 +-
 drivers/scsi/snic/snic_trc.c                       |   12 +-
 drivers/scsi/snic/snic_trc.h                       |    4 +-
 drivers/scsi/sr.c                                  |    1 -
 drivers/scsi/st.c                                  |    2 +-
 drivers/scsi/ufs/Kconfig                           |    1 -
 drivers/scsi/ufs/ufs-hisi.c                        |  127 +-
 drivers/scsi/ufs/ufs-hisi.h                        |    4 +
 drivers/scsi/ufs/ufs.h                             |    1 -
 drivers/scsi/ufs/ufs_bsg.c                         |   63 +-
 drivers/scsi/ufs/ufs_quirks.h                      |   29 -
 drivers/scsi/ufs/ufshcd-dwc.c                      |    4 +-
 drivers/scsi/ufs/ufshcd.c                          |   90 +-
 drivers/scsi/virtio_scsi.c                         |   14 +-
 drivers/target/iscsi/cxgbit/cxgbit.h               |    2 +-
 drivers/target/iscsi/cxgbit/cxgbit_ddp.c           |    2 +-
 drivers/target/iscsi/cxgbit/cxgbit_main.c          |    2 +-
 drivers/target/iscsi/cxgbit/cxgbit_target.c        |    2 +-
 drivers/target/iscsi/iscsi_target.c                |   47 +-
 drivers/target/iscsi/iscsi_target.h                |    2 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |   13 -
 drivers/target/iscsi/iscsi_target_erl0.c           |    5 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |   59 +-
 drivers/target/iscsi/iscsi_target_util.c           |   23 +-
 drivers/target/loopback/tcm_loop.c                 |   21 -
 drivers/target/sbp/sbp_target.c                    |    6 -
 drivers/target/target_core_alua.c                  |    5 +-
 drivers/target/target_core_configfs.c              |    4 -
 drivers/target/target_core_device.c                |    6 +-
 drivers/target/target_core_pr.c                    |   15 +-
 drivers/target/target_core_tmr.c                   |   39 +-
 drivers/target/target_core_transport.c             |   49 +-
 drivers/target/target_core_xcopy.c                 |    6 -
 drivers/target/tcm_fc/tcm_fc.h                     |    1 -
 drivers/target/tcm_fc/tfc_cmd.c                    |    7 -
 drivers/target/tcm_fc/tfc_conf.c                   |    1 -
 drivers/usb/gadget/function/f_tcm.c                |    9 -
 drivers/usb/storage/uas.c                          |   15 +-
 drivers/vhost/scsi.c                               |    6 -
 drivers/xen/xen-scsiback.c                         |    6 -
 fs/Kconfig                                         |    3 -
 fs/Makefile                                        |    1 -
 fs/exofs/BUGS                                      |    3 -
 fs/exofs/Kbuild                                    |   20 -
 fs/exofs/Kconfig                                   |   13 -
 fs/exofs/Kconfig.ore                               |   14 -
 fs/exofs/common.h                                  |  262 ---
 fs/exofs/dir.c                                     |  661 ------
 fs/exofs/exofs.h                                   |  240 --
 fs/exofs/file.c                                    |   83 -
 fs/exofs/inode.c                                   | 1514 -------------
 fs/exofs/namei.c                                   |  323 ---
 fs/exofs/ore.c                                     | 1179 ----------
 fs/exofs/ore_raid.c                                |  757 -------
 fs/exofs/ore_raid.h                                |   62 -
 fs/exofs/super.c                                   | 1071 ---------
 fs/exofs/sys.c                                     |  205 --
 include/linux/blkdev.h                             |    8 -
 include/linux/bsg-lib.h                            |    4 +
 include/linux/libata.h                             |    5 +-
 include/scsi/libfcoe.h                             |    4 +-
 include/scsi/libsas.h                              |   59 +-
 include/scsi/osd_initiator.h                       |  511 -----
 include/scsi/osd_ore.h                             |  201 --
 include/scsi/scsi.h                                |    6 -
 include/scsi/scsi_cmnd.h                           |   34 +-
 include/scsi/scsi_eh.h                             |    1 -
 include/scsi/scsi_host.h                           |   20 +-
 include/target/iscsi/iscsi_transport.h             |    4 +-
 include/target/target_core_base.h                  |    1 -
 include/target/target_core_fabric.h                |    2 +-
 232 files changed, 10062 insertions(+), 18400 deletions(-)
 delete mode 100644 Documentation/filesystems/exofs.txt
 delete mode 100644 Documentation/scsi/osd.txt
 delete mode 100644 drivers/scsi/osd/Kbuild
 delete mode 100644 drivers/scsi/osd/Kconfig
 delete mode 100644 drivers/scsi/osd/osd_debug.h
 delete mode 100644 drivers/scsi/osd/osd_initiator.c
 delete mode 100644 drivers/scsi/osd/osd_uld.c
 delete mode 100644 fs/exofs/BUGS
 delete mode 100644 fs/exofs/Kbuild
 delete mode 100644 fs/exofs/Kconfig
 delete mode 100644 fs/exofs/Kconfig.ore
 delete mode 100644 fs/exofs/common.h
 delete mode 100644 fs/exofs/dir.c
 delete mode 100644 fs/exofs/exofs.h
 delete mode 100644 fs/exofs/file.c
 delete mode 100644 fs/exofs/inode.c
 delete mode 100644 fs/exofs/namei.c
 delete mode 100644 fs/exofs/ore.c
 delete mode 100644 fs/exofs/ore_raid.c
 delete mode 100644 fs/exofs/ore_raid.h
 delete mode 100644 fs/exofs/super.c
 delete mode 100644 fs/exofs/sys.c
 delete mode 100644 include/scsi/osd_initiator.h
 delete mode 100644 include/scsi/osd_ore.h
Merging scsi-mkp/for-next (26af1a368e40 scsi: cxgb4i: validate tcp sequence number only if chip version <= T5)
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging vhost/linux-next (e7afa2912187 arch: move common mmap flags to linux/mman.h)
$ git merge vhost/linux-next
Auto-merging kernel/dma/swiotlb.c
CONFLICT (content): Merge conflict in kernel/dma/swiotlb.c
Auto-merging kernel/dma/mapping.c
Auto-merging kernel/dma/direct.c
Auto-merging include/linux/swiotlb.h
Auto-merging include/linux/dma-mapping.h
Auto-merging include/drm/drmP.h
Auto-merging drivers/pci/of.c
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/iommu/Makefile
CONFLICT (content): Merge conflict in drivers/iommu/Makefile
Auto-merging drivers/iommu/Kconfig
CONFLICT (content): Merge conflict in drivers/iommu/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/DMA-API.txt
Resolved 'drivers/iommu/Kconfig' using previous resolution.
Resolved 'drivers/iommu/Makefile' using previous resolution.
Resolved 'kernel/dma/swiotlb.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8aaf3fd3f053] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DMA-API.txt                          |    8 +
 Documentation/devicetree/bindings/virtio/iommu.txt |   66 ++
 Documentation/devicetree/bindings/virtio/mmio.txt  |   30 +
 Documentation/memory-barriers.txt                  |   20 +
 Documentation/virtual/kvm/s390-diag.txt            |    3 +-
 MAINTAINERS                                        |    7 +
 arch/alpha/include/asm/barrier.h                   |    1 +
 drivers/block/virtio_blk.c                         |   10 +-
 drivers/iommu/Kconfig                              |   11 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/virtio-iommu.c                       | 1158 ++++++++++++++++++++
 drivers/net/virtio_net.c                           |   27 +-
